id;roomID;BSYNC ID;city;adress;startDate;endDate;channel;price;persons;Email;Nazwisko;Telefon;Uwagi
8990_1205;8990_3;129385;Międzyzdroje;Gryfa Pomorskiego 79C/53;11.10.2020 00:00;23.10.2020 00:00;Manual;0;4;;;;
8990_1206;8990_3;129385;Międzyzdroje;Gryfa Pomorskiego 79C/53;25.12.2020 00:00;03.01.2021 00:00;Manual;0;4;;;;
8990_1237;8990_13;;Międzyzdroje;Gryfa Pomorskiego 77A/8;28.09.2019 00:00;05.01.2021 00:00;Manual;0;0;;;;
8990_1247;8990_45;132398;Międzyzdroje;Bohaterów Warszawy 1/55;13.09.2020 00:00;23.09.2020 00:00;Manual;0;2;;;;
8990_1278;8990_25;;Międzyzdroje;Gryfa Pomorskiego 25A/23;26.05.2021 00:00;28.05.2021 00:00;Manual;0;4;;;;
8990_1281;8990_53;;Międzyzdroje;1000-lecia Państwa Polskiego 8/209;26.05.2021 00:00;28.05.2021 00:00;Manual;0;4;;;;
8990_1282;8990_21;129357;Międzyzdroje;1000-lecia Państwa Polskiego 8/202;26.05.2021 00:00;28.05.2021 00:00;Manual;0;2;;;;
8990_1286;8990_17;129381;Międzyzdroje;Książąt Pomorskich 3/2;26.05.2021 00:00;28.05.2021 00:00;Manual;0;4;;;;
8990_1287;8990_33;129347;Międzyzdroje;Książąt Pomorskich 3/3;26.05.2021 00:00;28.05.2021 00:00;Manual;1140;4;;;;
8990_1288;8990_47;129360;Międzyzdroje;Książąt Pomorskich 3/1;26.05.2021 00:00;28.05.2021 00:00;Manual;1140;4;;;;
8990_1289;8990_50;129348;Międzyzdroje;1000-lecia Państwa Polskiego 8/415;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;4;;;;
8990_1290;8990_28;129349;Międzyzdroje;Gryfa Pomorskiego 77B/5;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;4;;;;
8990_1292;8990_8;129374;Międzyzdroje;Zwycięstwa 46/5;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;6;;;;
8990_1293;8990_26;;Międzyzdroje;Plac Neptuna 6/9;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;6;;;;
8990_1294;8990_23;129371;Międzyzdroje;Gryfa Pomorskiego 77C/20;26.05.2021 00:00;28.05.2021 00:00;Manual;1500;4;;;;
8990_1295;8990_46;129353;Międzyzdroje;Gryfa Pomorskiego 77d/28;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;5;;;;
8990_1422;8990_6;129386;Międzyzdroje;Gryfa Pomorskiego 79D/52;12.09.2020 00:00;09.10.2020 00:00;Manual;0;4;;;;
8990_1423;8990_6;129386;Międzyzdroje;Gryfa Pomorskiego 79D/52;12.12.2020 00:00;08.01.2021 00:00;Manual;0;4;;;;
8990_1513;8990_52;129362;Międzyzdroje;Promenada Gwiazd 28/106;26.05.2021 00:00;28.05.2021 00:00;Manual;1200;4;;;;
8990_1563;8990_41;129375;Międzyzdroje;Gryfa Pomorskiego 79F/44;05.09.2020 00:00;11.09.2020 00:00;Manual;0;2;;;;
